ONE REAL ROOT (|a1| > |a2|)

NORM = 1.39522

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.66386,-0) 
(7.06361,-0) 
(-3.45312,-0) 
(-8.78353,-0) 
(5.81947,-0) 
(-8.03269,-0) 
(5.89182,-0) 
(-0.0596941,-0) 
(-11.8657,-0) 
(0.242545,-0) 
(-3.37197,-0) 
(-8.44847,-0) 
(4.5576,-0) 
(14.8286,-0) 
(0.198391,-0) 
(-12.1987,-0) 
(0.270473,-0) 
(-3.49892,-0) 
(-10.1955,-0) 
(-3.93008,-0) 


ITERATION #44
ONE REAL ROOT (|a1| > |a2|)

NORM = 1.26674

EVALUE  = (3.85232,0)

EVECTOR = 
(2.6545,-0) 
(-7.07529,-0) 
(3.46468,-0) 
(8.78081,-0) 
(-5.81138,-0) 
(8.04152,-0) 
(-5.91041,-0) 
(0.0519722,-0) 
(11.876,-0) 
(-0.253618,-0) 
(3.369,-0) 
(8.46916,-0) 
(-4.57768,-0) 
(-14.8297,-0) 
(-0.20414,-0) 
(12.2116,-0) 
(-0.25574,-0) 
(3.5189,-0) 
(10.1938,-0) 
(3.93793,-0) 


ITERATION #45
ONE REAL ROOT (|a1| > |a2|)

NORM = 1.15001

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.64598,-0) 
(7.0859,-0) 
(-3.47519,-0) 
(-8.77834,-0) 
(5.80403,-0) 
(-8.04955,-0) 
(5.92729,-0) 
(-0.0449563,-0) 
(-11.8854,-0) 
(0.263678,-0) 
(-3.36631,-0) 
(-8.48797,-0) 
(4.59592,-0) 
(14.8307,-0) 
(0.209363,-0) 
(-12.2234,-0) 
(0.242353,-0) 
(-3.53706,-0) 
(-10.1922,-0) 
(-3.94506,-0) 


ITERATION #46
ONE REAL ROOT (|a1| > |a2|)

NORM = 1.04397

EVALUE  = (3.85232,0)

EVECTOR = 
(2.63825,-0) 
(-7.09555,-0) 
(3.48473,-0) 
(8.7761,-0) 
(-5.79735,-0) 
(8.05684,-0) 
(-5.94263,-0) 
(0.0385824,-0) 
(11.8939,-0) 
(-0.272817,-0) 
(3.36386,-0) 
(8.50505,-0) 
(-4.6125,-0) 
(-14.8316,-0) 
(-0.214108,-0) 
(12.2341,-0) 
(-0.230192,-0) 
(3.55356,-0) 
(10.1908,-0) 
(3.95154,-0) 


ITERATION #47
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.947642

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.63123,-0) 
(7.10431,-0) 
(-3.4934,-0) 
(-8.77406,-0) 
(5.79128,-0) 
(-8.06346,-0) 
(5.95656,-0) 
(-0.0327931,-0) 
(-11.9016,-0) 
(0.281118,-0) 
(-3.36163,-0) 
(-8.52056,-0) 
(4.62755,-0) 
(14.8324,-0) 
(0.218418,-0) 
(-12.2439,-0) 
(0.219146,-0) 
(-3.56855,-0) 
(-10.1895,-0) 
(-3.95743,-0) 


ITERATION #48
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.860158

EVALUE  = (3.85232,0)

EVECTOR = 
(2.62485,-0) 
(-7.11226,-0) 
(3.50127,-0) 
(8.77221,-0) 
(-5.78577,-0) 
(8.06947,-0) 
(-5.96921,-0) 
(0.027535,-0) 
(11.9086,-0) 
(-0.288657,-0) 
(3.35961,-0) 
(8.53466,-0) 
(-4.64123,-0) 
(-14.8331,-0) 
(-0.222333,-0) 
(12.2527,-0) 
(-0.209114,-0) 
(3.58216,-0) 
(10.1884,-0) 
(3.96277,-0) 


ITERATION #49
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.780711

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.61905,-0) 
(7.11948,-0) 
(-3.50842,-0) 
(-8.77053,-0) 
(5.78077,-0) 
(-8.07493,-0) 
(5.9807,-0) 
(-0.02276,-0) 
(-11.915,-0) 
(0.295504,-0) 
(-3.35778,-0) 
(-8.54745,-0) 
(4.65364,-0) 
(14.8338,-0) 
(0.225888,-0) 
(-12.2607,-0) 
(0.200004,-0) 
(-3.59452,-0) 
(-10.1873,-0) 
(-3.96763,-0) 


ITERATION #50
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.70857

EVALUE  = (3.85232,0)

EVECTOR = 
(2.61379,-0) 
(-7.12604,-0) 
(3.51491,-0) 
(8.76901,-0) 
(-5.77622,-0) 
(8.07989,-0) 
(-5.99113,-0) 
(0.0184242,-0) 
(11.9208,-0) 
(-0.30172,-0) 
(3.35611,-0) 
(8.55907,-0) 
(-4.66492,-0) 
(-14.8344,-0) 
(-0.229116,-0) 
(12.268,-0) 
(-0.191731,-0) 
(3.60574,-0) 
(10.1863,-0) 
(3.97204,-0) 


ITERATION #51
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.643068

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.60902,-0) 
(7.132,-0) 
(-3.52081,-0) 
(-8.76762,-0) 
(5.7721,-0) 
(-8.0844,-0) 
(6.00061,-0) 
(-0.0144874,-0) 
(-11.9261,-0) 
(0.307365,-0) 
(-3.3546,-0) 
(-8.56962,-0) 
(4.67516,-0) 
(14.835,-0) 
(0.232047,-0) 
(-12.2746,-0) 
(0.18422,-0) 
(-3.61593,-0) 
(-10.1855,-0) 
(-3.97604,-0) 


ITERATION #52
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.5836

EVALUE  = (3.85232,0)

EVECTOR = 
(2.60468,-0) 
(-7.13741,-0) 
(3.52616,-0) 
(8.76637,-0) 
(-5.76835,-0) 
(8.08848,-0) 
(-6.00921,-0) 
(0.0109132,-0) 
(11.9309,-0) 
(-0.31249,-0) 
(3.35323,-0) 
(8.5792,-0) 
(-4.68445,-0) 
(-14.8355,-0) 
(-0.234708,-0) 
(12.2806,-0) 
(-0.1774,-0) 
(3.62518,-0) 
(10.1847,-0) 
(3.97967,-0) 


ITERATION #53
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.529614

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.60074,-0) 
(7.14232,-0) 
(-3.53101,-0) 
(-8.76522,-0) 
(5.76495,-0) 
(-8.0922,-0) 
(6.01702,-0) 
(-0.00766848,-0) 
(-11.9352,-0) 
(0.317142,-0) 
(-3.35198,-0) 
(-8.5879,-0) 
(4.69289,-0) 
(14.8359,-0) 
(0.237124,-0) 
(-12.2861,-0) 
(0.171209,-0) 
(-3.63358,-0) 
(-10.1839,-0) 
(-3.98297,-0) 


ITERATION #54
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.480606

EVALUE  = (3.85232,0)

EVECTOR = 
(2.59717,-0) 
(-7.14677,-0) 
(3.53542,-0) 
(8.76419,-0) 
(-5.76187,-0) 
(8.09556,-0) 
(-6.0241,-0) 
(0.00472302,-0) 
(11.9391,-0) 
(-0.321365,-0) 
(3.35085,-0) 
(8.59579,-0) 
(-4.70055,-0) 
(-14.8363,-0) 
(-0.239317,-0) 
(12.291,-0) 
(-0.165589,-0) 
(3.64121,-0) 
(10.1833,-0) 
(3.98596,-0) 


ITERATION #55
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.436122

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.59392,-0) 
(7.15082,-0) 
(-3.53943,-0) 
(-8.76325,-0) 
(5.75906,-0) 
(-8.09862,-0) 
(6.03054,-0) 
(-0.0020494,-0) 
(-11.9427,-0) 
(0.325199,-0) 
(-3.34982,-0) 
(-8.60296,-0) 
(4.7075,-0) 
(14.8367,-0) 
(0.241307,-0) 
(-12.2955,-0) 
(0.160488,-0) 
(-3.64813,-0) 
(-10.1827,-0) 
(-3.98868,-0) 


ITERATION #56
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.395745

EVALUE  = (3.85232,0)

EVECTOR = 
(2.59098,-0) 
(-7.15449,-0) 
(3.54306,-0) 
(8.76239,-0) 
(-5.75652,-0) 
(8.1014,-0) 
(-6.03638,-0) 
(-0.000377356,-0) 
(11.9459,-0) 
(-0.328678,-0) 
(3.34889,-0) 
(8.60946,-0) 
(-4.71381,-0) 
(-14.837,-0) 
(-0.243114,-0) 
(12.2996,-0) 
(-0.155858,-0) 
(3.65441,-0) 
(10.1822,-0) 
(3.99115,-0) 


ITERATION #57
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.359098

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.58831,-0) 
(7.15782,-0) 
(-3.54636,-0) 
(-8.76162,-0) 
(5.75421,-0) 
(-8.10392,-0) 
(6.04168,-0) 
(0.00257993,-0) 
(-11.9489,-0) 
(0.331836,-0) 
(-3.34805,-0) 
(-8.61537,-0) 
(4.71954,-0) 
(14.8373,-0) 
(0.244754,-0) 
(-12.3033,-0) 
(0.151656,-0) 
(-3.66011,-0) 
(-10.1817,-0) 
(-3.99339,-0) 


ITERATION #58
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.325837

EVALUE  = (3.85232,0)

EVECTOR = 
(2.58588,-0) 
(-7.16084,-0) 
(3.54935,-0) 
(8.76091,-0) 
(-5.75212,-0) 
(8.1062,-0) 
(-6.04649,-0) 
(-0.00457895,-0) 
(11.9516,-0) 
(-0.334702,-0) 
(3.34728,-0) 
(8.62072,-0) 
(-4.72474,-0) 
(-14.8376,-0) 
(-0.246242,-0) 
(12.3067,-0) 
(-0.147842,-0) 
(3.66529,-0) 
(10.1812,-0) 
(3.99542,-0) 


ITERATION #59
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.295652

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.58368,-0) 
(7.16359,-0) 
(-3.55207,-0) 
(-8.76028,-0) 
(5.75022,-0) 
(-8.10828,-0) 
(6.05085,-0) 
(0.00639314,-0) 
(-11.954,-0) 
(0.337303,-0) 
(-3.34658,-0) 
(-8.62559,-0) 
(4.72946,-0) 
(14.8379,-0) 
(0.247593,-0) 
(-12.3097,-0) 
(0.14438,-0) 
(-3.66998,-0) 
(-10.1808,-0) 
(-3.99727,-0) 


ITERATION #60
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.268259

EVALUE  = (3.85232,0)

EVECTOR = 
(2.58168,-0) 
(-7.16608,-0) 
(3.55453,-0) 
(8.7597,-0) 
(-5.74849,-0) 
(8.11016,-0) 
(-6.05482,-0) 
(-0.00803955,-0) 
(11.9562,-0) 
(-0.339664,-0) 
(3.34595,-0) 
(8.63,-0) 
(-4.73374,-0) 
(-14.8381,-0) 
(-0.248819,-0) 
(12.3125,-0) 
(-0.141239,-0) 
(3.67424,-0) 
(10.1804,-0) 
(3.99894,-0) 


ITERATION #61
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.243399

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.57987,-0) 
(7.16834,-0) 
(-3.55677,-0) 
(-8.75917,-0) 
(5.74693,-0) 
(-8.11187,-0) 
(6.05841,-0) 
(0.00953364,-0) 
(-11.9582,-0) 
(0.341806,-0) 
(-3.34537,-0) 
(-8.634,-0) 
(4.73762,-0) 
(14.8383,-0) 
(0.249931,-0) 
(-12.315,-0) 
(0.138388,-0) 
(-3.67811,-0) 
(-10.1801,-0) 
(-4.00046,-0) 


ITERATION #62
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.220841

EVALUE  = (3.85232,0)

EVECTOR = 
(2.57823,-0) 
(-7.17039,-0) 
(3.5588,-0) 
(8.75869,-0) 
(-5.74551,-0) 
(8.11342,-0) 
(-6.06167,-0) 
(-0.0108895,-0) 
(11.96,-0) 
(-0.34375,-0) 
(3.34485,-0) 
(8.63764,-0) 
(-4.74115,-0) 
(-14.8385,-0) 
(-0.250941,-0) 
(12.3173,-0) 
(-0.135801,-0) 
(3.68162,-0) 
(10.1798,-0) 
(4.00184,-0) 


ITERATION #63
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.200371

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.57673,-0) 
(7.17225,-0) 
(-3.56064,-0) 
(-8.75826,-0) 
(5.74422,-0) 
(-8.11483,-0) 
(6.06464,-0) 
(0.0121198,-0) 
(-11.9616,-0) 
(0.345514,-0) 
(-3.34438,-0) 
(-8.64093,-0) 
(4.74435,-0) 
(14.8387,-0) 
(0.251857,-0) 
(-12.3193,-0) 
(0.133454,-0) 
(-3.6848,-0) 
(-10.1795,-0) 
(-4.00309,-0) 


ITERATION #64
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.181796

EVALUE  = (3.85232,0)

EVECTOR = 
(2.57538,-0) 
(-7.17394,-0) 
(3.56231,-0) 
(8.75787,-0) 
(-5.74305,-0) 
(8.11611,-0) 
(-6.06732,-0) 
(-0.0132362,-0) 
(11.9631,-0) 
(-0.347115,-0) 
(3.34395,-0) 
(8.64393,-0) 
(-4.74725,-0) 
(-14.8388,-0) 
(-0.252688,-0) 
(12.3212,-0) 
(-0.131324,-0) 
(3.68769,-0) 
(10.1793,-0) 
(4.00422,-0) 


ITERATION #65
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.164941

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.57415,-0) 
(7.17547,-0) 
(-3.56383,-0) 
(-8.75751,-0) 
(5.74199,-0) 
(-8.11727,-0) 
(6.06976,-0) 
(0.0142492,-0) 
(-11.9645,-0) 
(0.348567,-0) 
(-3.34356,-0) 
(-8.64664,-0) 
(4.74989,-0) 
(14.839,-0) 
(0.253442,-0) 
(-12.3229,-0) 
(0.129391,-0) 
(-3.69032,-0) 
(-10.1791,-0) 
(-4.00525,-0) 


ITERATION #66
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.149647

EVALUE  = (3.85232,0)

EVECTOR = 
(2.57303,-0) 
(-7.17686,-0) 
(3.56521,-0) 
(8.75719,-0) 
(-5.74102,-0) 
(8.11832,-0) 
(-6.07197,-0) 
(-0.0151684,-0) 
(11.9657,-0) 
(-0.349885,-0) 
(3.34321,-0) 
(8.6491,-0) 
(-4.75228,-0) 
(-14.8391,-0) 
(-0.254127,-0) 
(12.3245,-0) 
(-0.127637,-0) 
(3.6927,-0) 
(10.1789,-0) 
(4.00619,-0) 


ITERATION #67
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.13577

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.57202,-0) 
(7.17813,-0) 
(-3.56646,-0) 
(-8.75689,-0) 
(5.74015,-0) 
(-8.11927,-0) 
(6.07398,-0) 
(0.0160024,-0) 
(-11.9668,-0) 
(0.351081,-0) 
(-3.34289,-0) 
(-8.65134,-0) 
(4.75445,-0) 
(14.8392,-0) 
(0.254748,-0) 
(-12.3259,-0) 
(0.126046,-0) 
(-3.69486,-0) 
(-10.1787,-0) 
(-4.00703,-0) 


ITERATION #68
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.12318

EVALUE  = (3.85232,0)

EVECTOR = 
(2.5711,-0) 
(-7.17927,-0) 
(3.56759,-0) 
(8.75663,-0) 
(-5.73936,-0) 
(8.12014,-0) 
(-6.0758,-0) 
(-0.0167591,-0) 
(11.9678,-0) 
(-0.352166,-0) 
(3.3426,-0) 
(8.65337,-0) 
(-4.75641,-0) 
(-14.8393,-0) 
(-0.255311,-0) 
(12.3271,-0) 
(-0.124602,-0) 
(3.69681,-0) 
(10.1785,-0) 
(4.0078,-0) 


ITERATION #69
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.111756

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.57027,-0) 
(7.18031,-0) 
(-3.56862,-0) 
(-8.75639,-0) 
(5.73864,-0) 
(-8.12092,-0) 
(6.07745,-0) 
(0.0174457,-0) 
(-11.9688,-0) 
(0.35315,-0) 
(-3.34233,-0) 
(-8.65521,-0) 
(4.7582,-0) 
(14.8394,-0) 
(0.255822,-0) 
(-12.3283,-0) 
(0.123292,-0) 
(-3.69859,-0) 
(-10.1784,-0) 
(-4.0085,-0) 


ITERATION #70
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.10139

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56952,-0) 
(-7.18125,-0) 
(3.56955,-0) 
(8.75617,-0) 
(-5.73798,-0) 
(8.12163,-0) 
(-6.07895,-0) 
(-0.0180687,-0) 
(11.9696,-0) 
(-0.354044,-0) 
(3.3421,-0) 
(8.65688,-0) 
(-4.75982,-0) 
(-14.8395,-0) 
(-0.256286,-0) 
(12.3293,-0) 
(-0.122103,-0) 
(3.7002,-0) 
(10.1782,-0) 
(4.00914,-0) 


ITERATION #71
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.091986

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56883,-0) 
(7.18211,-0) 
(-3.5704,-0) 
(-8.75597,-0) 
(5.73739,-0) 
(-8.12228,-0) 
(6.08031,-0) 
(0.0186339,-0) 
(-11.9703,-0) 
(0.354854,-0) 
(-3.34188,-0) 
(-8.65839,-0) 
(4.76129,-0) 
(14.8396,-0) 
(0.256707,-0) 
(-12.3303,-0) 
(0.121025,-0) 
(-3.70167,-0) 
(-10.1781,-0) 
(-4.00971,-0) 


ITERATION #72
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.0834535

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56821,-0) 
(-7.18288,-0) 
(3.57116,-0) 
(8.75579,-0) 
(-5.73685,-0) 
(8.12287,-0) 
(-6.08155,-0) 
(-0.0191467,-0) 
(11.971,-0) 
(-0.355589,-0) 
(3.34168,-0) 
(8.65977,-0) 
(-4.76262,-0) 
(-14.8396,-0) 
(-0.257089,-0) 
(12.3312,-0) 
(-0.120047,-0) 
(3.70299,-0) 
(10.178,-0) 
(4.01023,-0) 


ITERATION #73
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.075712

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56764,-0) 
(7.18359,-0) 
(-3.57186,-0) 
(-8.75562,-0) 
(5.73637,-0) 
(-8.1234,-0) 
(6.08266,-0) 
(0.019612,-0) 
(-11.9717,-0) 
(0.356256,-0) 
(-3.3415,-0) 
(-8.66101,-0) 
(4.76383,-0) 
(14.8397,-0) 
(0.257435,-0) 
(-12.3319,-0) 
(0.119159,-0) 
(-3.7042,-0) 
(-10.1779,-0) 
(-4.0107,-0) 


ITERATION #74
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.0686884

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56713,-0) 
(-7.18423,-0) 
(3.57249,-0) 
(8.75548,-0) 
(-5.73592,-0) 
(8.12388,-0) 
(-6.08368,-0) 
(-0.0200341,-0) 
(11.9722,-0) 
(-0.356862,-0) 
(3.34134,-0) 
(8.66214,-0) 
(-4.76493,-0) 
(-14.8398,-0) 
(-0.257749,-0) 
(12.3326,-0) 
(-0.118353,-0) 
(3.70529,-0) 
(10.1778,-0) 
(4.01113,-0) 


ITERATION #75
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.0623161

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56667,-0) 
(7.1848,-0) 
(-3.57307,-0) 
(-8.75534,-0) 
(5.73552,-0) 
(-8.12432,-0) 
(6.0846,-0) 
(0.0204171,-0) 
(-11.9727,-0) 
(0.357411,-0) 
(-3.34119,-0) 
(-8.66317,-0) 
(4.76593,-0) 
(14.8398,-0) 
(0.258035,-0) 
(-12.3333,-0) 
(0.117623,-0) 
(-3.70628,-0) 
(-10.1777,-0) 
(-4.01152,-0) 


ITERATION #76
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.0565348

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56625,-0) 
(-7.18533,-0) 
(3.57359,-0) 
(8.75522,-0) 
(-5.73516,-0) 
(8.12472,-0) 
(-6.08544,-0) 
(-0.0207646,-0) 
(11.9732,-0) 
(-0.357909,-0) 
(3.34106,-0) 
(8.6641,-0) 
(-4.76683,-0) 
(-14.8399,-0) 
(-0.258293,-0) 
(12.3339,-0) 
(-0.11696,-0) 
(3.70718,-0) 
(10.1776,-0) 
(4.01188,-0) 


ITERATION #77
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.0512897

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56586,-0) 
(7.18581,-0) 
(-3.57406,-0) 
(-8.75511,-0) 
(5.73483,-0) 
(-8.12508,-0) 
(6.0862,-0) 
(0.0210799,-0) 
(-11.9736,-0) 
(0.358361,-0) 
(-3.34094,-0) 
(-8.66495,-0) 
(4.76765,-0) 
(14.8399,-0) 
(0.258528,-0) 
(-12.3344,-0) 
(0.116358,-0) 
(-3.708,-0) 
(-10.1775,-0) 
(-4.0122,-0) 


ITERATION #78
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.046531

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56552,-0) 
(-7.18624,-0) 
(3.57449,-0) 
(8.75501,-0) 
(-5.73453,-0) 
(8.12541,-0) 
(-6.08689,-0) 
(-0.0213659,-0) 
(11.974,-0) 
(-0.358771,-0) 
(3.34083,-0) 
(8.66571,-0) 
(-4.76839,-0) 
(-14.84,-0) 
(-0.258741,-0) 
(12.3349,-0) 
(-0.115813,-0) 
(3.70874,-0) 
(10.1775,-0) 
(4.01249,-0) 


ITERATION #79
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.0422138

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.5652,-0) 
(7.18663,-0) 
(-3.57487,-0) 
(-8.75492,-0) 
(5.73426,-0) 
(-8.1257,-0) 
(6.08751,-0) 
(0.0216253,-0) 
(-11.9743,-0) 
(0.359143,-0) 
(-3.34073,-0) 
(-8.66641,-0) 
(4.76907,-0) 
(14.84,-0) 
(0.258934,-0) 
(-12.3353,-0) 
(0.115318,-0) 
(-3.70941,-0) 
(-10.1774,-0) 
(-4.01275,-0) 


ITERATION #80
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.038297

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56492,-0) 
(-7.18699,-0) 
(3.57523,-0) 
(8.75483,-0) 
(-5.73401,-0) 
(8.12597,-0) 
(-6.08808,-0) 
(-0.0218607,-0) 
(11.9747,-0) 
(-0.35948,-0) 
(3.34064,-0) 
(8.66704,-0) 
(-4.76968,-0) 
(-14.84,-0) 
(-0.259109,-0) 
(12.3357,-0) 
(-0.114868,-0) 
(3.71002,-0) 
(10.1774,-0) 
(4.01299,-0) 


ITERATION #81
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.0347435

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56466,-0) 
(7.18731,-0) 
(-3.57555,-0) 
(-8.75476,-0) 
(5.73379,-0) 
(-8.12622,-0) 
(6.08859,-0) 
(0.0220743,-0) 
(-11.9749,-0) 
(0.359787,-0) 
(-3.34056,-0) 
(-8.66761,-0) 
(4.77024,-0) 
(14.8401,-0) 
(0.259268,-0) 
(-12.3361,-0) 
(0.114461,-0) 
(-3.71057,-0) 
(-10.1773,-0) 
(-4.01321,-0) 


ITERATION #82
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.0315197

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56442,-0) 
(-7.1876,-0) 
(3.57584,-0) 
(8.75469,-0) 
(-5.73358,-0) 
(8.12644,-0) 
(-6.08906,-0) 
(-0.0222681,-0) 
(11.9752,-0) 
(-0.360065,-0) 
(3.34048,-0) 
(8.66813,-0) 
(-4.77074,-0) 
(-14.8401,-0) 
(-0.259413,-0) 
(12.3364,-0) 
(-0.114091,-0) 
(3.71107,-0) 
(10.1773,-0) 
(4.0134,-0) 


ITERATION #83
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.028595

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56421,-0) 
(7.18787,-0) 
(-3.5761,-0) 
(-8.75463,-0) 
(5.7334,-0) 
(-8.12664,-0) 
(6.08948,-0) 
(0.0224438,-0) 
(-11.9754,-0) 
(0.360317,-0) 
(-3.34041,-0) 
(-8.6686,-0) 
(4.7712,-0) 
(14.8401,-0) 
(0.259544,-0) 
(-12.3367,-0) 
(0.113756,-0) 
(-3.71153,-0) 
(-10.1772,-0) 
(-4.01358,-0) 


ITERATION #84
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.0259417

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56401,-0) 
(-7.18811,-0) 
(3.57634,-0) 
(8.75457,-0) 
(-5.73323,-0) 
(8.12682,-0) 
(-6.08986,-0) 
(-0.0226033,-0) 
(11.9757,-0) 
(-0.360545,-0) 
(3.34035,-0) 
(8.66903,-0) 
(-4.77161,-0) 
(-14.8401,-0) 
(-0.259662,-0) 
(12.337,-0) 
(-0.113452,-0) 
(3.71194,-0) 
(10.1772,-0) 
(4.01375,-0) 


ITERATION #85
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.0235345

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56384,-0) 
(7.18833,-0) 
(-3.57655,-0) 
(-8.75452,-0) 
(5.73308,-0) 
(-8.12699,-0) 
(6.09021,-0) 
(0.022748,-0) 
(-11.9758,-0) 
(0.360753,-0) 
(-3.3403,-0) 
(-8.66942,-0) 
(4.77199,-0) 
(14.8401,-0) 
(0.25977,-0) 
(-12.3372,-0) 
(0.113175,-0) 
(-3.71232,-0) 
(-10.1772,-0) 
(-4.01389,-0) 


ITERATION #86
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.0213506

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56368,-0) 
(-7.18853,-0) 
(3.57675,-0) 
(8.75447,-0) 
(-5.73294,-0) 
(8.12714,-0) 
(-6.09053,-0) 
(-0.0228793,-0) 
(11.976,-0) 
(-0.360941,-0) 
(3.34025,-0) 
(8.66977,-0) 
(-4.77233,-0) 
(-14.8402,-0) 
(-0.259868,-0) 
(12.3374,-0) 
(-0.112925,-0) 
(3.71266,-0) 
(10.1771,-0) 
(4.01403,-0) 


ITERATION #87
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.0193694

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56353,-0) 
(7.18871,-0) 
(-3.57693,-0) 
(-8.75443,-0) 
(5.73282,-0) 
(-8.12727,-0) 
(6.09081,-0) 
(0.0229983,-0) 
(-11.9762,-0) 
(0.361112,-0) 
(-3.3402,-0) 
(-8.67009,-0) 
(4.77264,-0) 
(14.8402,-0) 
(0.259956,-0) 
(-12.3376,-0) 
(0.112698,-0) 
(-3.71296,-0) 
(-10.1771,-0) 
(-4.01415,-0) 


ITERATION #88
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.017572

EVALUE  = (3.85232,0)

EVECTOR = 
(2.5634,-0) 
(-7.18887,-0) 
(3.57709,-0) 
(8.75439,-0) 
(-5.7327,-0) 
(8.1274,-0) 
(-6.09107,-0) 
(-0.0231064,-0) 
(11.9763,-0) 
(-0.361266,-0) 
(3.34016,-0) 
(8.67038,-0) 
(-4.77292,-0) 
(-14.8402,-0) 
(-0.260037,-0) 
(12.3378,-0) 
(-0.112492,-0) 
(3.71324,-0) 
(10.1771,-0) 
(4.01426,-0) 


ITERATION #89
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.0159413

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56328,-0) 
(7.18902,-0) 
(-3.57724,-0) 
(-8.75436,-0) 
(5.7326,-0) 
(-8.12751,-0) 
(6.09131,-0) 
(0.0232044,-0) 
(-11.9765,-0) 
